feature1,feature2,prediction
0.268778990226335,2.290622727713855,0
1.3191217997714801,7.130595468331199,0
0.611119603095026,6.636105216893922,0
-0.4753720825112078,2.7926368836998443,1
0.9896771380713641,4.45321244969952,1
-0.4857551031580672,7.156720744506028,0
-1.4865854679994355,7.557277038323191,0
-1.2103658840149385,5.2517158920184395,1
-0.9931958647987248,3.937443971192617,1
0.40156622021054894,5.3143605913136325,0
-0.5695949177049899,3.5494184403141915,0
-1.0093909755667427,2.945034162917275,0
1.2245708978032397,6.338580019152838,0
0.9921944935869345,5.81065190872402,0
0.5473067929655152,5.653271274908354,1
0.7338208894930552,4.299831960374031,0
-1.3819645784561354,1.4587266449497394,0
-1.7967026882710968,7.197618017763261,0
-0.7255944272719683,5.901911985595269,0
0.03984465738839138,6.673200064807917,1
-0.9619142606250187,2.8474400840167884,0
-2.124737117579248,4.278781354621497,1
0.33357993799721825,6.1535451572798,0
0.5428785792950297,6.760622141136141,0
0.5041866873979125,3.3253173033400865,0
-0.9247924704142462,6.112139947617489,1
0.2173910222510758,4.209559041170095,0
-0.5514779961531634,2.120729450894919,1
-1.0031474271364176,4.308695861977468,1
-1.3195396225036125,4.1199525060056805,0
-0.00035948474958200246,5.478172261073022,0
-1.5781503991641723,5.661278401280788,1
-1.1791136517187417,2.775697798325463,1
0.41853379038170835,7.912039555798922,1
1.0177927267829876,5.306734502620059,1
0.2224748081438407,7.509762016529396,1
0.011102801195893058,1.1898192533300298,0
0.8005142104850457,7.1817859058041265,1
-0.7291017227510213,3.3248275351490584,0
0.4412206772608267,8.21002249441205,1
-1.3338740549788526,5.378773254634565,1
-1.553177555880802,8.454542179264482,0
1.2622794794013172,0.03531248959904332,1
0.32719793421282894,5.4823231499261125,1
0.10886666125849305,3.7284712952193013,1
-0.6431213837763685,4.023516445814433,0
0.042369424226739894,6.491782267469088,1
0.46892642575839755,6.68436929710677,0
-1.011672790324656,5.687864660924123,0
-0.23995842547183413,5.220430634514508,1
-1.6542851893020067,2.312203187308424,1
1.1126965719598034,4.18787895512838,0
-0.12700881628859348,1.276793593964936,1
-0.16066305342887735,5.094966288062584,1
-0.01573884868349053,4.873735105442836,0
-0.03107698589969018,3.215886442228273,0
0.4461571097383627,7.385186421600173,1
0.8471113988639379,4.025398945008063,0
-1.6534222096133748,3.3846601817086484,1
-0.12322346348363661,7.615631615627376,1
-0.8042006008962143,4.200746864216105,1
0.9792575136385175,2.4036321341731317,0
-0.12584849740017207,4.541588803858641,1
-1.7381361811004383,4.765065747081968,1
-0.12633477151750902,8.03230481898363,1
0.49542696208812825,4.464967157205651,0
0.17845640570349466,4.851758384218412,0
-0.24557889504027516,7.959906765733387,0
0.10796858227336753,3.575374578200714,0
-0.8745282263121887,5.279020058033783,0
-1.0234546443132235,8.541050466079717,0
-0.19932084396278268,5.233054947758294,1
-0.45296353063378125,8.779252215487015,0
0.7866247973169527,3.2339595323498442,1
-2.818896297750362,5.006472585279796,0
0.5988308483411064,5.977459232609961,0
-0.7795077125028192,4.852228212597642,1
0.03340474196142351,4.865858237827841,1
-2.2433184298469393,3.876917001878841,0
0.21527600723460572,3.8376792045013244,1
-0.31183029823279423,6.91941599101358,1
0.8176792772781165,7.0438187021539145,1
2.452433869068096,5.571479573847141,1
-0.9716920605977248,5.097110044178995,1
1.5787018281001786,1.5792787740766383,1
1.3412213767992243,3.1929628448852165,1
1.109302083210692,2.7910011148033274,1
0.40533452865975206,1.8130797495590327,1
0.6054285616137615,4.894468810159658,0
0.19610040408631024,3.5006835029500945,0
0.5960280156729693,3.3110261775686434,0
0.363511585395958,5.489377726122139,0
-0.5869247645272093,5.062063803264643,1
-0.513629673251202,1.8052006262370628,0
-1.5303969739517305,7.072317608664385,1
2.093262017601867,4.1958126132322295,1
0.20359083121986177,3.4407472591415753,0
-0.2061568222825221,0.9449449014456892,0
1.4854963267818027,2.7927459535706745,0
0.3813639836140496,3.837114590127216,1
1.174270480853475,9.168008695969974,1
-0.5939216712881252,5.332006409408176,0
1.2546917435989886,4.0011885009728445,0
-1.2854118630644227,5.205530446884307,0
-0.21918551802249825,6.065325071755838,1
-0.4040560855807778,3.0010382519081116,1
-0.6660664426260934,1.431813082069882,0
-0.4033448079735783,9.738817812781189,0
0.027460827629050364,9.443217526392708,1
0.07412703297047596,3.888951546279776,0
0.783213142578597,5.471563639624767,1
0.7989285666020238,3.667047263989992,1
-0.7672840534491566,8.880093332513152,0
0.1881676220571445,1.1940463108452484,0
-0.8189153239249474,5.908558932290657,1
-0.38735960883851367,3.6913108751598807,1
0.28029641257021753,3.7484626307270195,0
-0.08402554124193608,10.826772673163969,1
0.6809699480160567,8.950990522393209,1
0.9013342089501472,3.685140138089467,1
1.5066352065643664,2.722245168277937,1
1.1694296307183285,5.760359622540987,0
-0.4993939371352337,4.471453311168298,1
1.3115647139531463,5.738478604227378,1
0.3709271601293918,7.901123412183355,0
1.2204509321193537,0.9757724793821927,0
-0.6148414815765795,2.6618765972687863,1
1.1073730511440911,1.810953217047338,0
-0.6163378643743818,5.691716768411671,1
-1.198174179875208,6.940434051735337,0
-0.09030091293856223,1.5275661861490835,1
-0.4969065712117407,3.243507918424708,1
-1.3567000221714158,5.62717655009043,0
-0.057209255258104504,4.4221992033656345,1
0.6080486647612977,7.673422933855533,0
-0.43512536401704116,6.266964533876147,1
-1.2236907242024664,6.747174351936247,1
0.028573787423218967,4.144275108970239,1
-0.7221770670285841,3.708815978113135,1
-1.829097120692536,3.8720206768237153,0
-0.4826462224849553,5.238326953302055,0
0.9730719893890879,8.764473962839004,0
0.30638410320756465,5.58415229049173,0
0.21819754758216647,4.870199645119516,0
1.0421553185767245,6.111928038799433,1
-0.9782625735382573,5.398746480441623,0
0.4008234899301498,4.302477119769463,0
-0.16671789609104845,4.747951127036283,0
-0.22693622625871465,4.471269094440915,0
-0.5279482258143731,2.7012283394755805,1
-0.21011081335250037,6.268761397972407,1
-1.8992770908341912,4.394929357622914,1
0.11402360174394047,4.154488780314104,0
-1.555057816185184,5.067440119422185,0
1.844647437979819,7.820204041280726,1
-0.33583360263507356,4.933447056886676,0
1.6631693517739607,4.615446177323766,0
-0.12552375586093198,4.5163164422666515,0
-0.08779122989809764,5.530040931383348,0
1.073180253143971,2.270177985331076,1
-0.17165938535218253,5.000557093615321,0
2.1069683701180577,5.5346971588527945,0
-0.3055935124982604,5.33026402869339,0
0.38212765266379606,5.933776620616458,0
0.635358371475625,3.437169926239758,0
-0.005319499439594259,1.9721289628209195,1
-1.638493101218064,2.4551696616742267,0
-1.5873880251894983,4.898564775232048,0
-0.8156295348711814,4.811304344305379,1
-0.922264784406027,5.648081184887095,1
-0.4869434974023093,6.7946614406505,1
-0.2819592260316254,4.333645973766796,0
-0.25867125993301376,4.660879071615003,1
-0.3007050500884911,2.2146152424533625,1
-0.6167923869969173,7.3062533589371075,0
-0.15110747825447102,6.607809693107378,1
0.634202640925798,4.857640969877306,1
0.014616220052916518,7.1967356536172815,0
0.5426365336859744,4.437182335518699,0
1.2547037972610868,5.075953916023276,0
-1.581825934677569,4.514638770793583,0
1.1087573630585559,5.597082348192792,0
-1.3550224400788091,2.4067452669637484,1
-0.6882821546783352,3.869467481664847,1
0.26305473134924223,7.3784584370050155,0
-2.4722804080528156,7.496965537378629,1
0.21329673898113136,5.9827470176008255,1
0.461645636830652,5.290383957190441,1
-0.20120561909953433,6.486877021621302,1
1.2731261517054153,5.144499311859782,0
-0.7307887369297675,2.9581008136032816,1
0.9363791704208642,2.6549435572512197,0
0.07487113950026884,5.864888668758645,0
0.47420592314866117,4.597149084573348,1
0.4720637757853062,5.888142093003628,0
-1.1277650845413008,6.179470791431253,0
0.8774379396870342,1.1326354962286573,1
0.5704365382452126,2.940060228777887,1
-0.5692876573855699,6.723519863799501,0
-1.012664533807387,2.8006991777743746,0
0.33988676481284413,5.406973995968672,0
-1.600612806461798,5.459971463270225,1
1.0534696974230815,6.911368917475992,0
0.6557716653092175,5.705293336601269,1
-0.06785698782920137,3.473716043351647,1
-0.6776807530081888,4.964472290556445,0
-1.2725599039345337,6.557052259838877,0
0.15931128645176537,8.31988412710479,0
-1.2274363739415466,3.1884361319718177,0
-0.8406936884820917,4.293949764505241,0
0.6366759242278791,10.678458575581786,1
1.5216712339597485,6.367867121716053,0
-0.8750591295004684,5.632650307897713,1
-0.471652024460184,5.496756312692163,0
0.7349255913176577,3.275233690275018,0
0.9199672859445083,5.748060247936207,0
0.490846827835005,4.171590828591731,1
1.4644409263350282,5.580975856148719,1
-0.007572943323614874,2.2384626010679556,1
-0.4882446123645588,4.273091724813622,0
0.2394795710784401,4.68017972572532,0
1.540319476957585,3.5414636178473025,1
-0.8594249705669404,4.598464524648516,1
1.63144126429927,8.442942491398535,0
1.201254888102438,5.805654221734619,0
-0.02496873958280318,4.043643935803502,1
-0.36810199213430506,3.5633074452851785,1
0.3188479093380311,4.907341769672866,1
-1.3041268178262706,4.805587000246313,0
-2.5453288907401754,5.236704924622602,1
-0.36268003199516724,6.21785249355632,1
1.2637407146673898,3.949084516257585,1
-1.484545020143859,6.069019094701417,1
0.23475286015568197,-0.3180076244988479,1
-0.4547438781233137,5.242470336110668,1
-0.6593850611307424,5.761870827166528,1
-1.2914253788271863,2.911297331885625,1
-1.670800347116118,5.654996762730131,0
0.5027400869470887,2.091355871927663,1
0.7011393567317444,5.672439638785388,0
-1.1334124538192336,2.4592504894122436,0
0.5987446772844285,-0.03211442453827207,1
0.5443149318211807,7.158057005235675,0
-0.5413165832419574,5.486400343451429,1
0.08916792909683248,2.996338691999201,0
0.2275810340551455,8.286204540238064,1
-1.5901702729675231,6.363510573060802,1
-1.2538641715189824,4.819764272516814,1
0.1406456768495019,5.765824439348163,0
1.419029180046443,6.293201184635178,0
0.3337968445982556,2.5200405054064947,1
0.23288061894965764,5.217022767730774,0
-0.4998224272894627,8.095455336787273,1
-0.5843273569969113,4.641063852957304,0
-0.34834091734459155,3.8455821160170975,1
-0.7487213362991635,2.144922566803694,0
-0.18481490791915003,8.902035469389268,1
-1.3029826730508556,5.60179539053957,0
-0.5033359708705282,2.8697024603906547,0
-0.13437244303382895,7.164280467142041,0
-0.00018460134406838465,4.0972030766985075,0
-1.0225950082388846,2.873999014181963,0
0.8687874629323284,3.3116023244580397,0
-0.4532983444577452,2.6523535923643378,1
0.5585242228977711,6.375370585687549,0
-0.836261087073296,6.103491758792113,1
0.781220549744558,7.984961985336195,0
-0.5043728182580491,3.9410433691535802,0
0.17828517763212706,4.046964496984599,1
0.16750186277958468,4.4300983871299335,0
0.6648430768808021,7.181992741366946,1
1.6189383671482982,0.34528736073096145,1
0.06259194977773645,4.30277261333524,0
0.1257481370886061,3.2107842852464374,1
-0.422136202342366,9.151004476700177,1
0.6847250983923389,4.731229542941843,0
0.03144807004625957,3.2992669326924275,0
-0.7716554260333824,4.982050301046964,1
-2.00792361949357,3.6959942755856856,0
-0.44455860714700496,6.278930543350162,1
2.2293536695740377,5.314805682474821,0
0.48165861918055713,3.715603903611317,1
0.7495986881965815,5.280301454296672,0
-0.6353113285704766,6.047489274031511,0
0.6120907860790393,6.131445038738818,0
-1.1782669282094551,2.8614984595929513,0
0.6801667915729432,5.032593671913122,0
-0.03269279662723023,3.1171226764254323,0
0.9481083437622345,5.417543951641084,0
